e71f3eec-819e-4e55-9b63-3272655943d7,200,313.6036,Success,a3d2ec83-4340-4f92-a918-17be75849284,GRlRvUuG-PUiMMD0EzzCbg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.4662,Success,a76ff73a-548f-42eb-bc63-3e214a214a21,ReNM8OxslR-P0wD8_JC2kw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,308.6999,Success,b34867c4-c1cc-44be-9aa8-002f2ba2ab14,lFBHui0dbqFm-tT4_HneYA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,282.939,Success,1ed5cf02-9d49-40b3-8381-4fbe986a51c6,INE7w2KwBd1PLCkIcizboA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,285.7235,Success,d02c7b0e-2c3f-4ce5-b746-82041ba8a9cd,bYcuAN-fTo1XbTOmZLbhUg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,287.5526,Success,685ab96e-075d-48cb-9e78-acd14863465c,lbvBxA19uSUKl0jotpfobw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,281.0248,Success,bf711dee-5b46-40f3-8203-327be76ef438,kzUyHHjG36CxYWBbKpG_SQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,277.1848,Success,da693d82-ba1d-4b30-8364-67217cff241a,kD4WBF2rzyHnnWkhf2L8bQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,261.8062,Success,c4a1b304-f5b9-442e-bdbf-27850d0c3432,k1WXBvkRj3e4DsfjpbwVXw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.8721,Success,d18c8345-2ed0-4058-872d-42691009fe3a,yPCD5xzM2GUZjVusMVt1UA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,279.2075,Success,364d9703-9fc6-4333-bfa8-8cc8d0d2933b,fNsr2ikl6w-vuEeu7_LTxg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.9385,Success,16ce3ebf-41ba-4df5-85c1-172bb7fe9be2,WGpVMBjHErKZ76bT9wmMbA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,266.7962,Success,c894ec4e-9f17-4f60-ba25-f0295b229479,6NpQnDa5EsXboqAdssxQKg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,311.6121,Success,6b4d270d-77e4-4cbe-834e-2c13e127fe73,Zki7D4gb4cT9tjW9zoo2pg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.5325,Success,9ad81bef-dfcd-463e-a6d7-164c9784afc4,JmwiIlj4tRsP02R8wsKN6A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,357.1263,Success,52e8b8c2-3d37-488c-b6be-0f43102c783e,DuqUBzuiE5Ilvc_o2TEOhw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,308.3288,Success,87c3c847-41ec-4cc2-b8aa-27c5c6ffefd5,aOE-v2PzAIYNYzGIZenQNw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,315.8988,Success,e84ca9c8-4287-4e00-972c-d719f3e122e0,DFyVqx-17vxw19d-kFxaAQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,353.2248,Success,707aaf28-3a76-4e92-a18b-48da27b0c443,Fb7YH5LCoYiLs_YS0ur2fg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.0527,Success,c34e46d3-20e8-48f2-a790-592a0578bfbf,tIC7hGN5xnwAqbmTA7xQZA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,338.9967,Success,c8043461-c9f1-48a0-971f-6967519f73a0,RfQwcaQFqoFGsKrjY5w_aQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.5391,Success,dfdc0b3d-d3b3-458a-b2ca-6412ac1ff9b6,c1CiGwAGrONEt50PQ2zRGw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,311.4672,Success,0901be6a-9ae1-4edf-8343-4730584c6751,TfbClzrbFsGGH8wfEXJBKg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,282.5019,Success,80a218a0-43fa-4b9f-90b3-f9f7ab671c40,gx_gMv8-7FlmrU-oUJkWjA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,283.7314,Success,81dfc99f-517b-4125-8a22-e57041cd5112,e6u1ger3ZZ8TcSFlK4owHg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.9729,Success,91916ba4-e916-4cc2-919a-0db3599a969a,GuU21XjsyiUJYkjulmZ2Qg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.943,Success,9f2b6cf1-cb83-4e41-8825-ec5f22c6d293,7q4T8OIrS2DD2qZNFjHQWA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,302.7791,Success,275d7c52-e43b-43d0-9ef2-1b8c2d2c276d,8ZH_beinCVj_-mZGBHyUfw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,289.9884,Success,b6a7b3c2-54c0-4bd0-ac28-7219149ec560,HodNzLnh04FuHwWCYHT4ZA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.9861,Success,a0b49169-ed06-4ccd-9226-2e2d37d2abb4,kTRFyzIoJRZqIGa21awVHw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.216,Success,4167e1d2-54fd-4b9c-9836-549cd07ebb07,LJNcy3Cr2l__NlcJ83pYuQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,278.2736,Success,0d57ac3e-a540-4fb1-827a-25f661911eb7,A7JPd6Up0bZowbKAo8U97A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,332.6158,Success,380badc2-1027-4d7b-be76-9ed085056ab1,efq7GwCgpO67Uq7p_IdLrA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.8553,Success,9c0430c6-1541-45ec-a667-703691741f53,UpvFKtHAqEVFJ5CvolsWNQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.2141,Success,77319973-70c8-43d2-8f3a-89f6c3feaf1b,IU36a17oMRFnicrniK583w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.7643,Success,078c7112-6cfc-4b83-adf7-0255d3df7881,NfokxO0x28w_MrximUVkTA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,309.0754,Success,6e0ec681-fc81-4164-9ad0-40c3e49fa87e,Q4-cmjycmH34PNHnUD7yDQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.2767,Success,e3d429bc-1671-43ae-a40b-8f6666010ff5,9nEfJc4eSNp8LDHJmUAGcg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,283.4428,Success,1165c97d-4a6e-457b-b3af-4f154afe3e60,edj5rHqNH0g245kAsYqCYQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.482,Success,e4051a57-4092-4bf7-b513-0ed7b90c2741,CSGRpWicBOkvr_rwAoA0dA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.9919,Success,8f4876ff-064f-459f-a7c2-20d25e761f8b,kPSGXhvcqQbEF8OWhqQnWA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.1122,Success,d19bf022-e040-4083-850f-be33c8f5f6de,4RIkDVpqCrgsoHuPIzaGrw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.2858,Success,b4fb0690-790d-4f90-9314-cd22d7b36df8,cY2RXyw4rPy0afJ9Bj6KwQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,285.9074,Success,f2ec9389-c48e-4bda-8cee-9047e23af69c,B-Amq80Qdwc6m1TssWDP2w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.9707,Success,8214a771-7ec4-48a9-ad1c-4a5c8438ccd5,WXv57-ZeAGzEqF4c5vLvRg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.0717,Success,f62ee8ed-52db-4c5d-89d9-3401b34f70c2,Ivti9542Y4gkiXm7ZCa0OA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,285.1418,Success,93860682-c547-418d-8b75-9b52a120ef6a,DvZ2ATNqr29P74OGbzGaJA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,281.9071,Success,08bce996-e089-4eb5-a0eb-d767a2afa1be,cIzv_VZGmu_awnQHLCtjvQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,290.6154,Success,575ebcf9-3d97-4a9a-ac64-4c22c69c80fd,zlk74zkGxJNOuRQsqmr52g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.976,Success,dc1bb158-5f27-4efe-8866-8b3e612bbf62,j65e8KwSHFBNWaNyHj82RQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,287.1076,Success,62d4d35f-fb3d-4dd1-aa89-0629abe1025b,r3fOAj1q5maD964x6EzVZA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,261.6673,Success,f1122499-de30-42a6-8d8f-18cb5e68f4e2,6fqU2ULp0DmAyxf6xdp8eQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.4178,Success,cf7dc7bf-5a12-4fa7-8bb8-c79fc3e4d45c,7KO4xf62e3mlJ1fEHiNYkw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.2763,Success,5fc36209-4922-4040-ac09-9ac9492d41cc,Kg9bCPZ4R-H8iX1cZIrwRw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.8032,Success,1ab812c7-d4c5-46a3-9119-e092f154d790,CKz3IQB9F7H6NLH6jXHouw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,319.7222,Success,b5a97459-5603-420f-9b6f-7827de70a9d4,XHQqjJ9yQcrBcakhET1yqw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,339.3406,Success,66deae10-c670-43c6-a2e4-13421aab6d49,G8jVoAmxrvx3ll96AVor5g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,374.4856,Success,f32164be-aa01-454c-a341-1b8e0f7c03b2,lvKACiq4U6cHiU4U-EqLNA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,333.9503,Success,1ae392fc-fb72-43ba-9b76-4f1ea5bb464b,q0lhHqNp_wnkYc1FB-YZ2Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.8927,Success,c3475046-c1e5-4edd-a45c-bf0111625a9c,sr-UzE0VizUKYf_AGDwJZg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,282.4185,Success,a4d152b0-4108-4445-8668-342208a74523,ikEcwf6Onh2OEUaUJbNgow==
e71f3eec-819e-4e55-9b63-3272655943d7,200,264.7281,Success,f737bd7a-4288-41a9-a5a2-d7364558f9a0,6tZN2HhYxkV1y71-KK9XpA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,282.7135,Success,e7d9b66c-cc91-4b4a-b0ff-7c82a05a1288,Nl0z5HaoCe-HbUPXXMWTZQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.1756,Success,f605ba07-29a8-47de-b591-ec4cd392b94b,qHTQg-1IYPVF6QFGVQXbQw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,305.0991,Success,da62eb4e-297c-4cd7-82c7-cdbe7b8ac374,xXUQljnVEBqz87Fo6awNRQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.6446,Success,633eed10-23c0-4553-9fdf-d9ec8b2a59ec,r42xECeX-UwLjXgVJE7VYg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,296.8687,Success,375229a4-5861-40b7-a226-bbd07a3e271b,nY_HE5zvWB46nYk96PFOnA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,273.512,Success,19e7cf72-3154-46bf-a317-3c305f762807,qr5LX-Fur0pfxBOM2xw0Lw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,283.7053,Success,6c3e02ee-3717-4778-a9e0-390c02266933,_9gN9Iefhm0OxoCDAKeAEw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,290.0875,Success,21c0e47c-7c3c-4041-b69e-c328c98fd542,Cbbt-54j1GsdDPowymvyww==
e71f3eec-819e-4e55-9b63-3272655943d7,200,318.0271,Success,d5559691-fe02-4e22-8e8c-c0f9283bdefe,rfK4YA2YkE2wLEbw4ANnRQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,296.5473,Success,6792ab98-a077-4d92-ad04-b736feee0d21,nw4tRJVMIkqv6kaSJT_kSQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,320.8974,Success,0e00d2a3-5b37-4160-9c7a-549bd5bccc8f,J8pLSE1ptAm_Twf4CnyEwg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,324.3,Success,11ad8fed-47f9-4c47-98f5-8f1df5ae4700,JxnRkLQ4P6jd6uMqYbXQJg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.3081,Success,09623853-12b7-4a79-bb26-0ec12322bbf9,kruU1h_oQTK6DAVUOkLZug==
e71f3eec-819e-4e55-9b63-3272655943d7,200,271.5143,Success,728b545b-48b4-453e-a8df-0b113e6fb236,S_RcIOz6HvXNiMgBIRB0gw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.9258,Success,d463e678-ccc1-4f8e-8609-f9397afbad0b,X_yg5Q6DE50C-shdBNUPeQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,265.9164,Success,3af54ad0-6fba-4213-9650-503d504ce688,av4D1Ey2rp9I-Dz7iDbs2Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,417.8803,Success,4a9fcff9-d45f-4d3d-8ce2-1e06314991a3,vjTa9ZkYgYy5I5EUg9TTkg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,426.7408,Success,46464cde-a319-49dc-a019-e8cd8e57a4cc,XDuq9xkwnucif7-pJJPGzg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,449.8249,Success,0214125f-f9a6-408c-960e-9d1d53781023,fvlpyj4w4YW-N3VwseRpaA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,449.2187,Success,ab49b341-348d-45bc-9dc1-b2c57e9b8314,3zHQ5p0YFG6JY981NQL8pA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,458.5179,Success,33edd14b-d9ff-4580-bab1-e0905d270050,PNU4DCJ7mG5Z-uhqgsEquw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,460.5386,Success,f62454dc-d990-4c99-b2b8-7d8d13cf0659,yCUv-Yq1bzFW7F8iQPemyw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,462.7862,Success,349839cc-ccd2-439b-afcd-4f74a03b249e,om1gFxt4SGT24poUmLMWlA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,463.3924,Success,44b48ccf-2f85-450c-86e8-526c014c9e96,40Q75EJmw8KoYUMuBUK7xQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,464.2251,Success,4bcb068a-57fa-4cc6-a94f-e6ddd8706827,VKsWhiBTre5dycHqFwhfug==
e71f3eec-819e-4e55-9b63-3272655943d7,200,501.0046,Success,f89ace7f-c168-4de1-a9fd-bf0f968ff710,CXe1dNdjEfMEL2kpTsMsNw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,278.2404,Success,229c51d3-e8b5-489c-9d25-17beca0a7134,JHkQQhHfnUjZ4T12-Ne0UA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,279.8851,Success,8793088b-9ccd-4dc0-8735-3b4e0971ba33,Z--OoVCzAirh-JIMSjUNGg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.4627,Success,472090eb-2135-4986-afbe-260200e8fedf,EeEC1Psuti7eOq5dJGrxkA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.603,Success,c8a49375-9440-4f21-867f-e27424105ccf,sv98gBd7lODncTzJMuuizw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,305.51,Success,e572bb1c-0c03-4fb2-9800-5ebfb43d6a1e,mbTm0gmDUbuHCWKHLfU-eA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,315.0892,Success,703676da-0d35-4ee5-af30-ab561d12f334,vUmhAzX4cj0CvQAUKnLUgg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,274.2895,Success,0a3e2e60-193b-4890-9db3-befb5e18b3f4,AspCn26kM8d545bQ9A-EWg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,271.0901,Success,c1d51bfd-2a0f-424c-927d-4988cd6fc8b6,9bNQv4AU3TVBtTxkLgnk_w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.4846,Success,85cab143-6e4e-4a43-bc27-b93237a5796e,lBaeigaBPQ0d-Ty6qs_p6Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,273.7827,Success,ebc4a191-711f-4a8b-a479-a9ba65dae739,L2iXmKhEFXRmL80PtX7pAw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.5346,Success,2121788a-43e0-45fd-8197-c770dbaf7e49,kneglHK64TNnh6M7uLv7DA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,318.9045,Success,5c86db53-6d4b-4736-a4a5-b0f045a484a7,3gyvRwQKUUaguwTrRsArZQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,302.1563,Success,390ad4e9-05b2-491a-b147-d55803870099,NoPktcYAqoabunF9A0ki4w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.5794,Success,fca110fa-505a-44d6-8f57-c2437b114855,2pN2_qwu3x34xLo0V3QW7A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.563,Success,1c773dec-818c-4966-b728-f674123395ec,uMlSgn2xBMWJDA-AxLtfEA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,277.9759,Success,86146aee-cb2b-4264-89e3-0be8b3fce305,s4xNPMP_itv1mxXNxg0ZNg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.6251,Success,664537d9-7017-4660-a47e-c3b47532f704,auWGi_fSlzsPrVE5ulE-HQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,350.7519,Success,1be15cfe-5f25-49f0-aa20-85aef3fceb1e,i1Sf_TzQUQ_moZKdOutAaA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.2471,Success,68e183d5-fe44-4e28-9213-43b47c5a8ac6,keDZz6jVv15x8-tkj42qvA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,285.6233,Success,51132ec8-d45d-4da2-afac-8ef862586395,4sCX8tsvPmndkdt1J4cBqw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.318,Success,4e3bffb4-0ebe-493a-bbac-0bc9d363ea98,Lumea_ur8UqJRZzfgAzDSQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,271.7855,Success,cb7cdb3b-bb97-4f61-a57c-590019dc05ee,O1dInOhv_5Q8FnZHkL9hNw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.8926,Success,5c4ee2a5-1419-4ea0-81eb-bd8aabcf2bf6,_VuI736YfVuE6nC8AuMF4A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.3855,Success,06748b64-360f-4621-996e-e9c52c8a7088,t0mrzAmgGd9u6SG2semq7w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.2746,Success,2bff8329-47f1-44ff-8107-d85c44800021,NUm7x5SoYKcwd-mvhC-4YA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.5322,Success,3126d1d7-67c7-46c0-b594-4a33adcc5efe,PaxQuiBKVhdM61kK634R5w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,305.1843,Success,8661b968-7321-456e-b98c-a180d4cf56f4,9W4v7DSzZ2GGEhfo5-FBNA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,317.0207,Success,ecafac19-bb88-4e45-b34c-6ecadfe5289c,7HEIiLfQs6kcnpgS_7WBLg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,431.3894,Success,10769500-496a-4b3d-a257-d00632abd8e1,Dnpltr39b-ATpCM7ixYskg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,432.8765,Success,c84ba246-71cc-4e33-9c18-e95f0f4a5d6d,lTTMqFzD28BkbgeChDs_HQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,438.6608,Success,74013683-aae9-430f-84a5-4ab9254b1c7a,Q4g-c2CwyjJlyvYzGdbHZA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,358.0456,Success,24d50229-2fd1-477b-8954-680e7b2fe8d0,uP6nw8K3xjGo-Pw1eGTkvQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,311.03,Success,fb0133df-3b0d-4093-ba14-057e37b2eef3,6ee3FxKOj0fLBcjvNxhOiw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.8925,Success,f970e085-8043-4dff-8b9b-027312cbf9c9,KchRkUqQw4UU5qeftNNFRg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,303.41,Success,668fce74-3a8b-437c-904f-88525e2c0be2,9CQF8H9c9cHkQK3TkI1Zjw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.7278,Success,082e673f-41b8-4410-80be-b4ffe973eb5e,5oLGwgSxO24BC0iNDLe4nQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.8039,Success,ec025dcd-85c8-42c8-90c0-885ee86d42a3,n-r8F4ANt0xR8sLJZGcXqg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,303.8566,Success,0d995061-cd12-4f47-989c-786ed0708d25,2TQIlxtpoDaD7MQaxP1YZw==
