e71f3eec-819e-4e55-9b63-3272655943d7,200,313.6036,Success,a3d2ec83-4340-4f92-a918-17be75849284,GRlRvUuG-PUiMMD0EzzCbg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,311.1629,Success,480181ba-1aab-4fc9-bf60-bea0f2140ae3,XXgwBmFBAD9gxqO8qbmEaQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,304.4606,Success,c56fa59c-496b-4ade-9037-eafc34fd333d,UsUmLgD63DS-Jher4Wfvug==
e71f3eec-819e-4e55-9b63-3272655943d7,200,312.54,Success,a7c6d900-022f-4456-8a00-0c3e069ba863,4kUciUxOln93KovI-h-VIQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,333.4431,Success,519a9f29-feb2-4da3-a602-a3aaace15c9e,2kXdjw5LyHzkYR6pt9tpFg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,303.3784,Success,da8fd42f-87ab-40b2-ba77-d30c29bca7e6,IDtDwj664A1KadBmwyU-VQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,320.2042,Success,ae3f918c-bfbe-481d-83af-0c7217e2f558,r68DFoCS5En-19swlOjYuA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.0529,Success,c363635d-e817-458b-9ba0-f697d4818137,wwpdvdBRB81vRQz7CFtGrQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,332.4934,Success,6c3139b7-45c4-4d9b-abdf-24d73e777c2a,Sd9mAx7XhQd5y4ydfNVOPA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,304.0962,Success,c6f91512-d079-4a71-8bf0-5c897b1b480f,zTeS_SgdYAe00MPzQGeCPA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,322.6705,Success,db82aaa1-dc06-4d23-a15d-837828f78ef6,4nDIiEDXQrmOZxDxnjtWbw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.579,Success,3d4fe5b5-e10b-4ec8-88a9-f4c190565606,lho65d8SVkSYxmCGEw76ZQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.0697,Success,242bf91e-2194-4769-a077-85f5215c87bb,CLmk-Mfa-_73hn9Yz6zbbw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,275.4456,Success,bcdbdb09-4378-4724-a8e8-ca4e0fcf1f30,oTaMcCV_Jdw4rxC3dz1lcg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.788,Success,77518253-d552-4918-a31f-b2927742de83,sdIw9kXaQvZY6ODXJmo3nA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,316.1777,Success,7b759e03-6952-4048-a6f8-586d1defdd94,0NIdC3iuyFn_Ds8EsMc1Uw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.6001,Success,52bd0d8e-bbcd-48e1-9a89-8e4efaedb78c,Q8WGmQ0Z04Yg-kCee-0nhw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,295.8817,Success,0a608043-2520-4702-bdd0-3e2db841e811,WCd0jeBLgdunUTobGSJ7UQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,368.5057,Success,f2482e97-bd3c-4a67-9e40-cee7b48eea2d,wJV4jSzmYMhu2bHuTO0_tA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.4751,Success,6eed41f7-7d68-4172-9003-0d8cb9ddce5c,A9iTpR_G9CwNCqn7hw-Dgg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,337.7338,Success,5f63f1f4-e33a-4931-b77a-f599b3ddf926,il-hHCcudhWsO1fvaSy0Rw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,267.0406,Success,dbc8c9f7-e2d7-4ae5-975d-bd1d419e66e7,8HIbjfLIkfgPODGhw5f3Rg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.4755,Success,576024e9-66c6-4125-824c-56ac05999578,JYDPgsHLMQwuU5GbRpVEoQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.5314,Success,8e6ea07d-78fa-407a-b82c-f948d4e39a93,-_XnFciNuf-5rdtA2RO2kQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,304.1151,Success,5ed485ab-6c41-4fd3-92ed-e31cc8130a2c,trSYG392beGh-iT1M3yd6Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,281.1076,Success,ede87c9a-32de-4afc-9850-79a5b0d1e02e,KAYsCxRXw-cuZ5L1kBNh9A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.5589,Success,19247820-f75c-4c60-8e82-b8f398a09663,Hx-RRGle_cqmYUT8bq0PGA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,299.7333,Success,f43e98eb-cfa2-4e2a-8b9a-848ac5112a9e,NN7OmkUKEhZcgGBVoesUcg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,308.6832,Success,ae40f1bc-3e45-4362-84d4-7a20a12f9e71,yC0CeBheOVPspqahKxv-Mw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.299,Success,018cad20-0be2-4980-8e3c-fd233204b876,dCu60tsKWf03qcVu9K36LQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,296.1949,Success,076ed99a-56c6-49cf-a691-3ce5ac438fbc,wEzQoj-bLKD_gEl6IaezpQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.4966,Success,2de18556-3412-43bc-b16d-0f3bebeb12e7,-1ndWAFiVvlh12CLxPkAxw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.1703,Success,fa3fe56c-780c-4071-b063-cf37500d292b,SkGfa9EaZHZiDIGA9T-Hjg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.773,Success,9130cfb1-ce11-4c70-b434-2f7bd3e2cadb,fylBBL7eyl4IMfVmd18y3Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,278.8386,Success,0938a394-11f6-4319-8f0e-0164f9d060a9,fvGUgB5f_mO-c45vKQqVfQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.2322,Success,21b8cf1b-755d-4325-829f-1f761d723385,K9iVRVryWTYkmwatxTbasA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,290.2009,Success,c4e4860f-13a8-4eea-bee2-1667d8b8c64b,LERsXfkoN5IPKyls2m29IA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,331.6808,Success,5f365060-ef97-400e-93f8-65ddb0e14ad4,JciKB5gL21Cwql8PhyN7bw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,312.3098,Success,2769bb7d-9b9d-41a7-9d11-7a1d0f8306ee,fA9k2MkrCX4zSgkll4RaIQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,322.9302,Success,3e6e3e90-1156-4818-83bd-49f8c18615d7,_LDaeUvea9z32npJe04DZg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,321.324,Success,663ac6aa-0f8a-45d9-b5ed-e10af6c2dbfe,liSrQnxaFHe5KeOD4ZDbdA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,311.9102,Success,4213acfc-4ecc-4589-9876-91041db015b6,C563Kyg0Y9t111XXFL2FSg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,336.3057,Success,822c59b0-6100-43a3-a0f4-d62623d1ddc1,oABfEX4OTUsslJvUFLvjmg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,321.4722,Success,38015d13-124c-4f5e-844c-f28a8f07fc66,X0JjSv3BR6QZAs7FYKEG7g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,341.4192,Success,45448e87-a50c-4246-87fa-812f13394071,UXbtoKu-tj-jG7UsrAEtuA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.807,Success,556e6909-f74a-42da-984d-b7922faf8b13,zfwJ2BrWg2riQcYlb9OBbQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,299.1216,Success,51ce955a-1fcb-4af6-a15e-405b55eeb362,nvm2NN5QuuIzuJmtH3l4wA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.6106,Success,17e3c584-524e-4a1c-9d3a-050fd280b497,dmTtDpaB3sAKium0tz0_IQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,329.1043,Success,8d5e5fdf-1873-42e6-b45d-77323308b1f9,Ebq6FhwhTWhGWRVeHpSWcw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,299.9232,Success,831120dc-4156-4831-8077-b2370b9783ad,PawLYKdfzwGjSe-c5nRlOQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.74,Success,86a30286-dac3-481f-b576-78b977cb5797,M95MzrCPDZDsQcX2YLfqcQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.5348,Success,5248be5a-3257-4ce6-b02c-46b259343b27,4_VhX1KukpKWVu6Wj4Izqg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,303.0581,Success,fad26d23-9fa8-4385-8f2e-958ff593732b,kcbKuDEFlVJTwDOkBggAFQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,315.8919,Success,f77d715d-b378-412a-bf5b-97d23200954a,iYmbia0-OYLcRpf0s5kUhw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.1638,Success,389cc1bd-c437-463c-ac34-60e558d1815f,eMhCOax_yAFUikkUPihozg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.0811,Success,36d73026-90f5-45ac-a747-924a6ef17c7f,-HX4U_YXjw6bjeAVVL5CsA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,366.4642,Success,3fe43523-ab83-4c5d-8fff-69fe19b1e190,5dgPGga4vUsXZoch3F1tTg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,316.4646,Success,31a74d6e-675f-45fe-beaa-77f46cec1dcc,yUkjSrsZrX9zlQT9w2Wmug==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.1993,Success,def328f4-84af-4843-9f7f-d714d8475c88,4tTU9Lk1sQGRCQtbbOQKBQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.8256,Success,956ad490-b8af-4fca-a9e1-025efc6731f4,3Hh9GKaDGMHhulumw9wRKA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.8994,Success,70c426a7-88a3-4b44-8d74-2c49c812e3cf,LEXBDsMbytQmrzbqEEv7_Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,271.5495,Success,4796f8b2-7dc8-42cb-af8a-3d85114d44d0,Gtzq_yxqS7O-uWjVuRm8Lg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.8582,Success,7d5ca986-47ed-4d1d-9a60-eb6c35c0ae09,-jOGwMm0sblLUOehTtpCHA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,300.1918,Success,05eedfa3-09da-4f7d-882b-32a73ed4dae1,TJTLuna28Qr2lVuz5PtL6g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.5701,Success,a1e90ced-f6c2-443f-92b9-3520d7ff0cc4,en0DqTbAzFjY5V0ZmwTanw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,273.896,Success,ae032441-50b0-4a56-8304-920414fd22f7,LjDAc782N7AoOqzkLaMp4Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,310.2377,Success,b622edc6-a7c9-46ff-aa0f-0ad3d16d12e0,Cx4fYnWc1Jg61u1yAMhnuA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,308.1188,Success,8b9080cb-075a-41cc-baa3-102ee6636df4,9QxvTLq3n5_johmSy90lKg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,273.1362,Success,48f2aa50-f741-474a-a93b-816e9570c512,NbO2r3GmjkMqjVYJr_nnyQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.5889,Success,40099a75-ef61-40a9-823d-d0989015e132,ijH1_21VklA0xkiF02cBuw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,287.5121,Success,44e91365-c7b4-4e47-82d8-deb0baa042d8,UjTx9B23xBJEOjPrLFFB8Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,287.2582,Success,92a9da21-08db-4ace-92c5-271b07c3ad27,VXGn6vGVz9z2OhUryppShA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,287.1964,Success,cab81fc3-b8a2-4d33-afaa-b46760ae5b73,h-Cct83FZcJuRCPHWk4etA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.6326,Success,d6321e55-2e17-406c-8be5-ff0ac3bc18de,LluT2JNXsLUUpvYCOKvIeg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.865,Success,2ae639c7-11ab-454c-9320-bfea7bac1604,EPyndoXSTivgegc5PVHuBg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.6065,Success,6119b822-e473-4913-8a89-8d2d8aaf1fc9,29oYESyB9uMl-NiHapHdoQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,283.0713,Success,69cb05a4-45cb-483a-986d-a1020180e5e7,zK8GVA1GDRU9wGWPyNkudA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.4467,Success,1f1a4a07-f2d0-43be-bee7-ea2adbed7651,VVZvyMQG-sHrQcmVRx5qTw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,280.2317,Success,6a919a21-6cc0-401f-91da-7441c95f5745,xBtAlpTSyC20-g5icqOuOQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,317.2645,Success,ef5b39ae-bdb1-4d93-9786-55a4052b3f92,wE6cwJNwQ25kVemNwNUDXQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,316.0633,Success,2fcb33d0-415d-4339-a354-bcf09fc09ce1,tdBQx7l-fWzfDUfBYFXHIg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,310.3905,Success,b79bc38d-b141-40e6-b63e-52ffd019b689,F21rvUMcLYc9YN0kYtAkDQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,289.4688,Success,224dfe50-73b8-46b0-86c9-b7cf054ef966,VYMKT3pmGAg2ZJk7DA0E4Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.2689,Success,75295c8a-422e-487e-b668-75d9229054d7,1-MaLS5wfMurpjU520LO6A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,305.4809,Success,56792047-58aa-4da5-84cc-3576c30e61ca,jGTThs-P696Ptskpinq3pw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,303.373,Success,257211da-9bf0-4300-82c1-299e21aaa010,G_QNuMwY7-qZHHpdBORIfw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.2387,Success,6a3b0a97-43d6-4502-98b4-5cdd8301d353,3AbiSJoGSuwgBCeVKx40Cg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.3662,Success,0de83013-0aae-448c-9642-9a95acccc4a7,V9zqlrayI9f5ZY9GH6_SoA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,285.5571,Success,5f374da4-ef61-4b27-9a4b-afb749975111,kF16a7S5RKNSOzO4uslXMQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,325.8088,Success,00e9d974-a42e-404c-87a9-3c6fbf219b67,cGmBSB9CJKs7WZgY2euaaQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,283.6841,Success,d7c08d6b-574f-4eb9-b219-a4683fc06feb,ifbZ-uyv2lw9a1Rg49qFCQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,303.7941,Success,a3dad0cc-f9f0-4105-92d1-37170dc864c3,07OJOhQv1UF6Ddd7HcUoCg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.4808,Success,a52ab498-2fbe-4f91-88d3-7f03b67b288b,P6l-L4SWTNsJq4wLjSiA2g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.306,Success,0053c824-9c47-4ba5-ba87-7a43aeff4d56,7X6ocnkH9M0mwlVlEeZ_qQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,305.0653,Success,92384fbd-ef5b-409e-a145-3815b06c8c83,3GtkpFZsy5U-CpI7zheQMg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.3592,Success,f94f0ab7-735e-4ba8-8102-c2db8c6b0af1,h3j0RoaFeyuvY9rsK3A_1Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,295.9693,Success,927e783e-9529-4212-accb-ceb697c95487,1Z5_RqWbu_e6SyKBGwyIqg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,267.8278,Success,0075c89c-2381-443a-bb85-24680f5a76d8,76QL0KJNF0c-40xAfGEhWQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,266.7911,Success,d7ef6f28-8b1a-4ab4-9cdf-c92ddcd88dfd,MxmHqWiJlyCYdsHM1opnUw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.489,Success,6027bfb8-2dd8-492a-a149-1f20ceaffabe,pBnqvopbpwrEYtlVPjhCbw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,277.2152,Success,49d1ae32-f184-40e9-bda8-6bfbd8245682,0heRmMMOAUcjqz69tUWvKw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.4487,Success,e57542ce-73ac-4c78-aa87-0c6e1a50c73f,5nVPzs3cTug-uIlI4tnS0Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,271.7477,Success,62f11b3e-cd15-44cd-a848-caf975352d61,6pSufdBs4dEvWqp4QzkT1g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.8156,Success,e9b23292-c739-4808-aad8-ce2d3c835d2a,WqeV79VNo1vMV5oge09Gtw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,313.3316,Success,0486130e-a103-47e3-a618-c2c4a0696bf5,848ReSqGVncsY8c3spGH6g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,289.9789,Success,3ac58994-75a8-4273-a44a-00cba54f1596,jQJyKQSZQKpFYKGSIrRFTw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.4932,Success,02af5976-c967-40d3-948b-7f60f894b6de,6iwb0ezW6tB4DaRilSPrIA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.0491,Success,cc5f5004-5730-4ed4-b2d0-852081e10066,SD6sHY9uv-y64OXsWWjbMA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.6316,Success,c307e1f7-80d5-400a-bcd8-6944dfebe99f,fOzka6ncR6qgdXfHfnZmEQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.8367,Success,da3043a0-2f2c-46d3-9402-91d0821781f1,hZex18ytEZeY1op4B4uMIA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.0563,Success,9d15e481-f2b0-485f-8ecd-06e97a962a52,NmuxLbLNf0OiNuSJm-aXSA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,261.9928,Success,4e8d8c7c-9c1d-4424-8f6f-8244bb00927e,f-Yc02lapa2leCY9whM2Qw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,266.4545,Success,66a6a039-c248-4d75-93f2-f3a83b0d7df2,FgRiga0Mt4ifsQiQjzPKsA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,258.2452,Success,03169bc8-75aa-4801-b1db-ca5ad7f5b6e9,N6BpD-o01bpSZff0ERs4Aw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.4157,Success,209aa5cc-9a97-42dd-b6c5-dc1bd76fe923,jfmEGCaBK7fDel_4Y2UPuQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,416.715,Success,35e517a3-649d-4633-9696-5a92e8d1e668,jl6AzoM-ZzGmIQKjzYJzmA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,346.8472,Success,e8f13631-3ee5-431e-9912-2d752c68c11b,pKULKUn3SYLn0t7bIZwTkg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,325.7855,Success,3f0c9072-2c5d-4840-b99a-5255e13bc4f4,yE3knwBNc25mcnTiwZ-TvA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,321.5931,Success,feac664f-3294-4032-815c-f0c784b3b79a,CxwdUASS15wET2mLDf-Kuw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,328.4908,Success,6ac4ebde-57d6-469f-9b03-3bce050c427a,aDPMEI58tmJEpn2mWbW6WA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,316.5784,Success,78978a74-955f-4d66-b4d3-19934b75689f,bXZ67dq0Dox44N4labRReg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,311.3534,Success,26e1f11e-1060-46ea-af95-88814cc35df1,5qM8H3uxGzy13gsUA0_Lbg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,330.4665,Success,dac566f5-45f3-43aa-b7d4-a56b0399c023,7wk3flL9PbbXhE4Un2QMkg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,347.7717,Success,3269d529-e211-44b5-8c2f-aeb135dde8c3,8kndl2vAKM3DvunpGtacig==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.9414,Success,c4c4cb89-8de1-44bd-a972-c5c65de4e124,BoFbnGlc1MGw2BsB2bLC9w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,287.4395,Success,a6c15c00-28e2-4b5a-a893-98fa82af0da2,6CIHyS1fsJpiM531XVcAYA==
